,Accession Number,Particle Size,Particle Charge,Solvent Conditions,Average Predicted Value,True Value,% Error Difference,Min,Max,Standard Deviation
53,P46655,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005094847462018162,0.000245,1.0795295763339436,0.00045081438057142833,0.0005785338510476228,4.045788142703254e-05
54,P14832,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.009903808163844828,0.0141,0.2976022578833455,0.008870878990793687,0.012505265734285747,0.0011673388709389535
55,P14832,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.010114553330285683,0.0135,0.2507738273862457,0.008343087444761907,0.011156845567618989,0.0008390454005830283
56,P14832,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.011028262109047636,0.014,0.21226699221088316,0.008878076607936498,0.013070959058095159,0.0012965152947130975
57,P07280,10 nm,Positive,10 mM NaPi pH 7.4,0.006765376666455135,0.00721,0.06166759133770669,0.005223646561269896,0.007870522543809686,0.0009579469576790857
58,P06105,100 nm,Negative,10 mM NaPi pH 7.4,9.807091441904686e-05,0.000136,0.2788903351540672,5.084104335238088e-05,0.0001244867600952372,2.1773662516274056e-05
59,P06105,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00010960856180634878,3.87e-05,1.832262578975421,5.209006508571424e-05,0.0001460523341333328,2.9140348496556085e-05
60,P16862,10 nm,Negative,10 mM NaPi pH 7.4,0.0004939128117094,0.00069,0.284184330855942,0.0002519443016825407,0.0006771623983523779,0.0001663701809254786
61,P15891,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.000991314324973541,0.000381,1.601874868696958,0.000780812464412685,0.0011631140087619103,0.0001236947335603053
62,P38088,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0006021341248336089,0.00015,3.0142274988907265,0.00033049507457142964,0.0007114379414285736,0.00010935897524138943
63,P38088,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0004281238877676785,0.000195,1.195507116757326,0.0002759879376190482,0.0005520878073650806,9.718841575676402e-05
64,P25694,10 nm,Positive,10 mM NaPi pH 7.4,0.0004916226367112419,0.000111,3.429032763164342,0.000445763131174603,0.0005814755064127023,4.4366864304620226e-05
65,P26783,10 nm,Negative,10 mM NaPi pH 7.4,0.0011946734684143401,0.0039,0.6936734696373487,0.0007506443213333305,0.001694188448888869,0.00030001973046352517
66,P10081,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0013737073794240337,0.00203,0.3232968574265844,0.0008279337656190404,0.0015740401953968253,0.00026366173617340673
67,P34167,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0019925273040611374,0.00226,0.11835075041542588,0.001753682531633493,0.002134363868253987,0.00012230716157075048
68,P26321,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.002078687855474414,0.000717,1.8991462419447895,0.0018797359506349113,0.0022291832985714168,0.00011747810355529071
69,P26321,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.001860997573208262,0.00133,0.3992462956453097,0.0015663456797142719,0.0023287920038094997,0.00022253612023574168
70,P39730,10 nm,Negative,10 mM NaPi pH 7.4,0.0002627929963854876,0.000139,0.8905970962984721,0.00016386503795238144,0.0003139571161587294,5.766503550312473e-05
71,P39730,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0002410256989690474,9.07e-05,1.6573946964613826,0.0001857952742476192,0.00036496258127618895,5.265013001698584e-05
72,P0CX31,100 nm,Negative,10 mM NaPi pH 7.4,0.0055912879577319835,0.006,0.0681186737113361,0.003022589765238099,0.007154538532190432,0.0015860428797179324
73,P0CX31,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.003568204032308133,0.000879,3.0593902529102763,0.0019197468440000011,0.005136636029142878,0.0011650092618760524
74,P0CX31,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.003992620132113368,0.000818,3.880953706740058,0.003656861201428566,0.004892490363428586,0.00049771448998716
75,Q99383,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005248038726249385,0.000559,0.061173752012632504,0.00043677362104761546,0.0006522388620476203,8.347988724199257e-05
76,P04806,10 nm,Negative,10 mM NaPi pH 7.4,0.0015106774360226635,0.000917,0.6474126892286407,0.0014362859769841163,0.001542231485999981,3.702180633499446e-05
77,P22147,100 nm,Negative,10 mM NaPi pH 7.4,0.00016852801786460363,0.00014,0.20377155617574033,0.0001413083128000009,0.0002133027111190471,2.1000526909687105e-05
78,P33892,100 nm,Negative,10 mM NaPi pH 7.4,0.0002471678764722391,0.000166,0.4889631112785488,0.00015955699936190447,0.00035021174829523774,5.7123757772144914e-05
79,P15180,10 nm,Positive,10 mM NaPi pH 7.4,0.0006877512982552865,0.00022,2.1261422647967563,0.0005301563518095241,0.0007950121258095207,8.687298114757463e-05
80,Q03690,10 nm,Negative,10 mM NaPi pH 7.4,7.541200209230429e-05,0.000139,0.45746761084673165,5.342797004444449e-05,0.00010963998223809533,1.400839510589384e-05
81,Q03690,100 nm,Negative,10 mM NaPi pH 7.4,9.059622956150792e-05,0.000122,0.25740795441386954,6.006075033968231e-05,0.00010860526613015884,1.970539516194704e-05
82,P39954,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.002165141548909195,0.00293,0.261043839962732,0.0017163400296190436,0.0026274870174285707,0.0003004217314271406
83,P38249,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00045257016440240837,0.000215,1.104977508848411,0.00040055933200000294,0.0005213055786349243,3.744260523284965e-05
84,Q12690,10 nm,Positive,10 mM NaPi pH 7.4,0.0034327651393293453,0.00274,0.25283399245596555,0.0028711692291428477,0.004236026750476153,0.0005273019415869366
85,Q12690,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0034903482843211976,0.00518,0.3261875898993827,0.0027204030901587595,0.0039354457209205915,0.0003951242614131213
86,Q12690,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.003436866064373022,0.00415,0.17183950256071762,0.0030846673615238227,0.0037346573613333176,0.0002635403768722138
87,Q12690,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.003336215579630607,0.00443,0.2469039323632941,0.002823428679904795,0.0037742879581904587,0.0003356794302827674
88,P10080,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0020818830972698494,0.00183,0.13764103675948053,0.001882513994603178,0.002280476305523825,0.0001312058528802123
89,P00817,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0032092409284716584,0.00304,0.05567135804988758,0.0029842017455238103,0.003418859274603186,0.0001562538527684698
90,P00817,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.003400863851118089,0.00225,0.5114950449413729,0.0029247559942857395,0.003982950604444463,0.00022007723820729322
91,P25294,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0018164269776163883,0.00146,0.24412806686054003,0.0016991986138095146,0.0018949637196190323,6.376927602096703e-05
92,P05317,10 nm,Positive,10 mM NaPi pH 7.4,0.001757851867580948,0.00214,0.1785738936537626,0.0014418514552380838,0.0018910407039047729,0.00013961095076445574
93,P05317,100 nm,Negative,10 mM NaPi pH 7.4,0.0018544865129886455,0.00239,0.22406422050684294,0.0014956831461904678,0.0020299003722856917,0.00016393142456483622
94,P05317,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001687932903902106,0.00172,0.01864366052203137,0.001377557756380943,0.0018025303171428618,0.00013151596709276046
95,P04802,100 nm,Negative,10 mM NaPi pH 7.4,0.001211115573664122,0.00115,0.053143977099236614,0.0011240030623809558,0.001275183416730168,4.572019285702862e-05
96,P0CX53,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.006110304424187621,0.00422,0.44793943701128475,0.00557369171333336,0.006744721033333377,0.00048200628225400315
97,P0CX53,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.004716303080339119,0.00448,0.05274622328998198,0.0046366277590476745,0.004957931032987009,0.00012012333154997816
98,P32454,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00017338738921587201,5.12e-05,2.3864724456225006,0.00016829011043809433,0.00017759058566666643,3.7148539442053966e-06
99,P32454,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00012210306057258284,0.000156,0.21728807325267405,9.707021680000113e-05,0.00018256489542857124,2.448715830264474e-05
100,P31116,100 nm,Negative,10 mM NaPi pH 7.4,0.001168668568830683,0.00099,0.1804733018491747,0.0010586018883015863,0.0013978003872380954,0.00012923199349312172
101,P31116,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0012355149810500188,0.000905,0.36520992381217554,0.000987629714285713,0.0014800188532380846,0.00020774958994232334
102,P36008,100 nm,Negative,10 mM NaPi pH 7.4,0.0012360049185237943,0.00204,0.39411523601774795,0.0008742250738095251,0.0014218843202856955,0.00021118699679933262
103,P36008,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0015333086960052794,0.00062,1.4730785419439991,0.0010236749709523806,0.0017417675435555417,0.00027954984286726245
104,P16140,10 nm,Negative,10 mM NaPi pH 7.4,0.001573171852229279,0.00167,0.057980926808814955,0.0014052849373333426,0.0016212990976190525,6.745020552162634e-05
105,P00924,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.01265524453263491,0.00997,0.269332450615337,0.01055975065428563,0.013623669778095161,0.0011057955474582171
106,P15019,10 nm,Negative,10 mM NaPi pH 7.4,0.0015592828647407325,0.0019,0.1793248080311934,0.0011858209811110986,0.001925465388444434,0.0002615170020448143
107,P43616,10 nm,Positive,10 mM NaPi pH 7.4,0.0014627208625514279,0.00225,0.349901838866032,0.0011958033250158836,0.0017906268038793574,0.00021090012433822088
108,P43616,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0014958805576141421,0.00241,0.3793026731891526,0.00125874870028572,0.0018039644035873024,0.00014453952342205898
109,P35691,10 nm,Positive,10 mM NaPi pH 7.4,0.0027254385128888795,0.00362,0.24711643290362442,0.0025501927981904783,0.0030622016023809243,0.00029172615697311996
110,Q01855,10 nm,Negative,10 mM NaPi pH 7.4,0.003497784710482536,0.00447,0.2174978276325423,0.0027095123352380767,0.005193365347619072,0.0010071987586122591
111,Q01855,100 nm,Negative,10 mM NaPi pH 7.4,0.004555088537566117,0.00572,0.20365585007585368,0.004320566888412673,0.0047994535254602955,0.00017956975146479848
112,P38013,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0036595420104002727,0.00291,0.2575745740207123,0.002601172089523784,0.004525826490476186,0.0007249826979850257
113,P29952,10 nm,Negative,10 mM NaPi pH 7.4,0.0005381946169474974,0.00104,0.4825051760120217,0.00038073236952380663,0.0006001097275238107,6.654721289149595e-05
114,P48589,100 nm,Negative,10 mM NaPi pH 7.4,0.0027881804501540992,0.00344,0.1894824272807851,0.002607568772802294,0.0029669079320634815,0.00014342493978436018
115,P48589,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.003009892904086156,0.00222,0.3558076144532233,0.0023804871388571694,0.003643643825714245,0.00042398962838784837
116,P48589,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0030624204491230224,0.00233,0.3143435403961469,0.0026570885980635203,0.0034240348523809205,0.0002551226517113235
117,P41940,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0011526953668430288,0.00038,2.0334088601132336,0.0008819642659047693,0.0015308816839364975,0.0001903755451961768
118,P53852,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00010745085988917752,1.67e-05,5.434183226896858,0.00010068129246031761,0.00011173489514285708,3.7313578178063353e-06
119,P05756,100 nm,Negative,10 mM NaPi pH 7.4,0.004314060155227721,0.00485,0.1105030607777895,0.0037794337226666735,0.005089952920952393,0.0004567921559054605
120,P0C0W1,10 nm,Negative,10 mM NaPi pH 7.4,0.003725273663716272,0.00469,0.20569857916497397,0.0028403142744761805,0.004269796922285706,0.00038771712345204415
121,P15625,10 nm,Negative,10 mM NaPi pH 7.4,0.0002694421066396813,0.00101,0.7332256369904145,0.00014922034152380998,0.00034703625638094724,5.819242694365924e-05
122,P47143,10 nm,Positive,10 mM NaPi pH 7.4,0.0011916053336759242,0.00117,0.018466097158909567,0.0009079316770476199,0.001614480433523801,0.00025364131416976944
123,P47143,100 nm,Negative,10 mM NaPi pH 7.4,0.000860960129547626,0.000706,0.21949026848105663,0.00028829275200000046,0.0012496184776190503,0.00023740105627872638
124,P00890,100 nm,Negative,10 mM NaPi pH 7.4,0.0006511090257258289,0.00122,0.4663040772739107,0.0006073745275238116,0.0006864098799047579,2.6267538492100287e-05
125,P36105,10 nm,Negative,10 mM NaPi pH 7.4,0.003166484438515509,0.00461,0.3131270198447921,0.002492753616190474,0.003648220905238101,0.00035428548218524516
126,P36105,100 nm,Negative,10 mM NaPi pH 7.4,0.004351730242197481,0.00477,0.08768758025210048,0.003889326647619022,0.004799834703809459,0.000283475895073294
127,P0CX39,10 nm,Negative,10 mM NaPi pH 7.4,0.0019626929489860567,0.00242,0.18896985579088563,0.0016302360568571411,0.0029474886835786575,0.0004369620860253868
128,P0CX39,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0021161392353492136,0.000206,9.272520559947639,0.0019080377480952535,0.002215313311809529,0.0001428367846538183
129,P15992,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.003477184102361922,0.00389,0.10612233872444164,0.002971090380952379,0.004087089116507963,0.0004021578348503955
130,P34216,10 nm,Positive,10 mM NaPi pH 7.4,2.1951431239946968e-05,9.36e-06,1.3452383803362145,1.8542898790476035e-05,2.4762262220635004e-05,1.9050707914712402e-06
131,P34216,100 nm,Negative,10 mM NaPi pH 7.4,2.760384758008626e-05,3.85e-05,0.2830169459717855,2.0630341030158463e-05,3.923330002380877e-05,5.776530042799822e-06
132,P32614,10 nm,Negative,10 mM NaPi pH 7.4,0.0004485637658111098,0.00116,0.6133070984386985,0.00039181393419047554,0.0005717559490476148,7.657220765621056e-05
133,P32614,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0009135848279328459,0.000229,2.9894533970866632,0.0006369096633809478,0.0011435621768571473,0.00016159437248867642
134,P34760,10 nm,Positive,10 mM NaPi pH 7.4,0.0050484704820000165,0.00348,0.4507099086206944,0.0032738446838095235,0.007768757814000033,0.0018493765393839832
135,P34760,100 nm,Negative,10 mM NaPi pH 7.4,0.0020803189651711837,0.0011,0.8911990592465305,0.0019533759127619,0.002318330208158717,9.610704982130926e-05
136,P34760,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.002439989650426689,0.00291,0.16151558404581126,0.002181778159492062,0.0028650618111111226,0.00020876551196439395
137,P32582,10 nm,Negative,10 mM NaPi pH 7.4,0.0007626134542738509,0.001,0.23738654572614906,0.0007230014259047636,0.0008903086344329016,5.124721000785475e-05
138,P32582,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0008524974250028847,0.000734,0.16144063351891655,0.0006965336258095243,0.0011341224939047637,0.00015328037741126692
139,P0CX49,10 nm,Negative,10 mM NaPi pH 7.4,0.002766185583980022,0.0015,0.8441237226533479,0.0026560115384127027,0.002953585961645026,9.625295354776519e-05
140,P0CX47,10 nm,Negative,10 mM NaPi pH 7.4,0.002710181772164505,0.00318,0.14774158108034438,0.0023213468858730136,0.003139593077301592,0.0003017394265253461
141,P19882,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0008029374061259915,0.00126,0.3627480903761972,0.0006488969126825315,0.0009056798238095226,8.128915578631083e-05
142,P41277,10 nm,Positive,10 mM NaPi pH 7.4,0.0020931173019047527,0.00169,0.23853094787263468,0.0018918270085714222,0.0024739602082856915,0.00020983603758609163
143,P41277,10 nm,Negative,10 mM NaPi pH 7.4,0.0016938351645640953,0.00239,0.29128235792297275,0.0015250033916825343,0.0018975487269523735,0.0001220983877219936
144,P41277,100 nm,Negative,10 mM NaPi pH 7.4,0.0016822549589383718,0.00275,0.3882709240224102,0.0015111975497142831,0.0018252065517142962,8.535584768238244e-05
145,P41277,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0022622911207437644,0.00101,1.2398921987562024,0.002011861357936495,0.0024228777031746252,0.000154793709450115
146,P16474,10 nm,Positive,10 mM NaPi pH 7.4,0.0005138755776476185,0.000463,0.10988245712228634,0.0004405730160317427,0.0006167438521428566,7.225684934919215e-05
147,P16474,10 nm,Negative,10 mM NaPi pH 7.4,0.0004394328185869491,0.000839,0.47624217093331456,0.0004245238310412713,0.00047834656163809594,1.7523956781570104e-05
148,P17967,10 nm,Negative,10 mM NaPi pH 7.4,0.0007798309849612767,0.000243,2.2091810080710976,0.0006543981131428532,0.0009501337356666596,0.00011516473299197195
149,P17967,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0007129444262469092,0.0019,0.6247660914489952,0.0003850360361904748,0.0009213037339999954,0.00021805001354606007
150,P41338,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001148125474174019,0.00119,0.03518867716469007,0.0010300838980952611,0.001427619859761918,0.0001004143364656503
151,P07251,10 nm,Negative,10 mM NaPi pH 7.4,0.00024990634260317385,0.000327,0.23576042017378024,0.00024542290692063367,0.00025929386330158637,6.352733540479556e-06
152,P07251,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00027444384559942254,0.000241,0.13877114356606862,0.0002236762578730152,0.00031473636603174395,2.8769947435110172e-05
153,P22203,10 nm,Negative,10 mM NaPi pH 7.4,0.0010027589109523817,0.00131,0.23453518247909788,0.0008375321572380914,0.0012191981068571495,0.00019591901375565646
